,Unnamed: 0,lsoa11,index2019,LSOA Code,LSOA Name,Mid-2019 population,Area Sq Km,People per Sq Km
8962,8962,E01009227,-0.009348317,E01009227,Birmingham 013C,"1,590",0.27,5818
8963,8963,E01009228,0.223045472,E01009228,Birmingham 013D,"1,576",0.24,6475
8964,8964,E01009229,0.197138268,E01009229,Birmingham 017B,"1,671",0.25,6719
8965,8965,E01009230,0.694752649,E01009230,Birmingham 017C,"1,540",0.32,4753
8966,8966,E01009231,0.303231013,E01009231,Birmingham 017D,"1,996",0.37,5382
8967,8967,E01009232,1.074568345,E01009232,Birmingham 022D,"1,497",1.01,1477
8968,8968,E01009233,1.335658228,E01009233,Birmingham 008D,"1,531",0.27,5577
8969,8969,E01009234,-0.489330734,E01009234,Birmingham 019A,"1,545",0.27,5686
8970,8970,E01009235,-0.605543747,E01009235,Birmingham 016A,"1,475",0.23,6317
8971,8971,E01009236,-0.691986038,E01009236,Birmingham 019B,"1,618",0.26,6240
8972,8972,E01009237,-0.240008672,E01009237,Birmingham 024A,"1,482",0.3,4870
8973,8973,E01009238,-0.344474567,E01009238,Birmingham 024B,"1,320",0.43,3102
8974,8974,E01009239,0.287726783,E01009239,Birmingham 033F,"1,820",2.59,703
8975,8975,E01009240,-0.639036526,E01009240,Birmingham 024C,"1,657",0.52,3213
8976,8976,E01009241,-0.812607753,E01009241,Birmingham 024D,"1,762",0.41,4313
8977,8977,E01009242,-0.642782242,E01009242,Birmingham 024E,"2,054",0.72,2853
8978,8978,E01009243,-0.155520465,E01009243,Birmingham 016B,"1,681",0.44,3783
8979,8979,E01009244,-0.311119356,E01009244,Birmingham 019C,"1,681",0.36,4718
8980,8980,E01009245,-0.104288296,E01009245,Birmingham 016C,"1,274",0.26,4813
8981,8981,E01009246,-0.418896673,E01009246,Birmingham 016D,"1,536",0.24,6293
8982,8982,E01009247,-0.661833049,E01009247,Birmingham 016E,"1,550",0.23,6745
8983,8983,E01009248,-0.462580027,E01009248,Birmingham 019D,"1,673",0.26,6320
8984,8984,E01009249,0.904368879,E01009249,Birmingham 080A,"1,513",0.25,5940
8985,8985,E01009250,0.363907933,E01009250,Birmingham 080B,"1,597",0.48,3313
8986,8986,E01009251,0.307483216,E01009251,Birmingham 080C,"1,477",0.25,5794
8987,8987,E01009252,-0.355104206,E01009252,Birmingham 073C,"1,555",0.38,4141
8988,8988,E01009253,0.409856183,E01009253,Birmingham 080D,"1,505",0.38,3957
8989,8989,E01009254,1.390661173,E01009254,Birmingham 085C,"1,798",0.35,5212
8990,8990,E01009255,0.514502824,E01009255,Birmingham 080E,"1,531",0.24,6374
8991,8991,E01009256,0.520252296,E01009256,Birmingham 085D,"1,587",0.25,6376
8992,8992,E01009257,1.306998458,E01009257,Birmingham 080F,"1,537",0.24,6532
8993,8993,E01009258,1.466994524,E01009258,Birmingham 085E,"1,446",0.41,3555
8994,8994,E01009259,1.814907407,E01009259,Birmingham 094E,"1,620",0.7,2316
8995,8995,E01009260,0.006564236,E01009260,Birmingham 073D,"1,565",0.5,3113
8996,8996,E01009261,0.297246215,E01009261,Birmingham 073E,"1,662",0.35,4686
8997,8997,E01009262,-0.673412834,E01009262,Birmingham 133A,"1,780",0.42,4261
8998,8998,E01009263,0.170169133,E01009263,Birmingham 032C,"1,835",0.32,5801
8999,8999,E01009264,-0.674741389,E01009264,Birmingham 032D,"1,527",0.17,9095
9000,9000,E01009265,0.565851361,E01009265,Birmingham 032E,"1,888",0.26,7195
9001,9001,E01009266,-0.592569567,E01009266,Birmingham 034A,"1,957",0.19,10333
9002,9002,E01009267,-0.452764616,E01009267,Birmingham 133B,"1,777",0.35,5043
9003,9003,E01009268,-0.534612254,E01009268,Birmingham 036A,"1,571",0.18,8496
9004,9004,E01009269,-0.329630976,E01009269,Birmingham 034B,"1,791",0.29,6251
9005,9005,E01009270,-0.426465532,E01009270,Birmingham 034C,"2,251",0.23,9965
9006,9006,E01009271,-0.458961062,E01009271,Birmingham 034D,"1,741",0.13,13538
9007,9007,E01009272,-0.269194732,E01009272,Birmingham 036B,"1,446",0.92,1570
9008,9008,E01009273,-0.383097658,E01009273,Birmingham 034E,"1,683",0.16,10428
9009,9009,E01009274,-0.376582962,E01009274,Birmingham 036C,"2,121",0.3,6959
9010,9010,E01009275,-0.408617812,E01009275,Birmingham 039A,"1,790",0.17,10648
9011,9011,E01009276,-0.681939804,E01009276,Birmingham 133C,"1,669",0.51,3247
9012,9012,E01009278,-0.877704026,E01009278,Birmingham 133D,"1,821",0.45,4080
9013,9013,E01009279,-0.556651156,E01009279,Birmingham 133E,"1,518",0.31,4900
9014,9014,E01009280,0.091403797,E01009280,Birmingham 100A,"1,616",0.44,3694
9015,9015,E01009281,1.272953929,E01009281,Birmingham 099A,"1,499",0.69,2184
9016,9016,E01009282,2.148480184,E01009282,Birmingham 100B,"1,744",0.4,4345
9017,9017,E01009283,0.448493644,E01009283,Birmingham 079E,"1,610",0.36,4476
9018,9018,E01009284,-0.942889386,E01009284,Birmingham 096A,"4,398",0.66,6636
9019,9019,E01009286,-0.945466636,E01009286,Birmingham 096C,"2,767",0.27,10210
9020,9020,E01009288,0.886704536,E01009288,Birmingham 100C,"1,260",0.48,2634
9021,9021,E01009289,-0.978092378,E01009289,Birmingham 096E,"2,541",0.14,17857
9022,9022,E01009290,-1.166007512,E01009290,Birmingham 096F,"2,642",0.13,20968
9023,9023,E01009291,1.40028904,E01009291,Birmingham 095D,"1,548",0.34,4576
9024,9024,E01009292,-0.13871183,E01009292,Birmingham 099B,"1,659",0.37,4428
9025,9025,E01009293,0.161197124,E01009293,Birmingham 100D,"1,681",0.22,7739
9026,9026,E01009294,0.923547353,E01009294,Birmingham 099C,"1,849",0.78,2372
9027,9027,E01009295,-0.131455173,E01009295,Birmingham 099D,"1,858",0.37,5039
9028,9028,E01009296,0.365694536,E01009296,Birmingham 100E,"1,602",0.23,7011
9029,9029,E01009297,2.076048147,E01009297,Birmingham 057A,"1,598",0.75,2138
9030,9030,E01009298,1.957967042,E01009298,Birmingham 054D,"1,566",0.26,6012
9031,9031,E01009299,2.301933741,E01009299,Birmingham 057B,"1,623",0.26,6221
9032,9032,E01009300,2.000088318,E01009300,Birmingham 057C,"1,923",0.55,3487
9033,9033,E01009301,2.215553429,E01009301,Birmingham 057D,"1,685",0.29,5737
9034,9034,E01009302,2.184715719,E01009302,Birmingham 069A,"1,368",0.38,3641
9035,9035,E01009303,2.154423067,E01009303,Birmingham 057E,"1,449",0.49,2928
9036,9036,E01009304,1.460955507,E01009304,Birmingham 046A,"1,864",0.35,5394
9037,9037,E01009305,1.437663153,E01009305,Birmingham 045C,"1,717",0.33,5222
9038,9038,E01009306,2.524952808,E01009306,Birmingham 046B,"1,585",0.91,1745
9039,9039,E01009307,1.976318206,E01009307,Birmingham 045D,"1,555",0.34,4624
9040,9040,E01009308,1.51076783,E01009308,Birmingham 046C,"2,035",0.35,5752
9041,9041,E01009309,2.048578917,E01009309,Birmingham 045E,"1,736",0.26,6608
9042,9042,E01009310,1.421322399,E01009310,Birmingham 046D,"1,903",0.34,5620
9043,9043,E01009311,1.197524218,E01009311,Birmingham 054E,"1,640",0.21,7930
9044,9044,E01009312,0.113621421,E01009312,Birmingham 072A,"1,516",0.29,5258
9045,9045,E01009313,0.432842834,E01009313,Birmingham 076D,"1,548",0.26,5940
9046,9046,E01009314,1.618658516,E01009314,Birmingham 069B,"1,929",0.29,6595
9047,9047,E01009315,1.262372974,E01009315,Birmingham 081A,"1,627",0.51,3216
9048,9048,E01009316,0.662882448,E01009316,Birmingham 081B,"1,744",0.34,5057
9049,9049,E01009317,1.101817154,E01009317,Birmingham 081C,"1,995",0.44,4513
9050,9050,E01009318,0.715073358,E01009318,Birmingham 081D,"1,521",0.71,2135
9051,9051,E01009319,0.530145886,E01009319,Birmingham 081E,"1,515",0.25,6094
9052,9052,E01009320,0.828809454,E01009320,Birmingham 081F,"1,626",0.63,2600
9053,9053,E01009321,2.181700416,E01009321,Birmingham 069C,"2,086",0.86,2416
9054,9054,E01009322,2.22153116,E01009322,Birmingham 069D,"1,829",0.68,2700
9055,9055,E01009323,1.354714666,E01009323,Birmingham 069E,"1,760",0.25,6918
9056,9056,E01009324,0.392375484,E01009324,Birmingham 072B,"1,665",0.27,6231
9057,9057,E01009325,-0.430076922,E01009325,Birmingham 063A,"1,928",0.19,10131
9058,9058,E01009326,-0.850332159,E01009326,Birmingham 066D,"2,066",0.49,4227
9059,9059,E01009327,-0.470481637,E01009327,Birmingham 139B,"1,738",0.12,13949
9060,9060,E01009328,-0.224894083,E01009328,Birmingham 139C,"2,319",0.13,17784
9061,9061,E01009329,0.075702318,E01009329,Birmingham 070A,"2,485",0.23,10693
9062,9062,E01009331,-0.561012775,E01009331,Birmingham 139D,"2,162",0.17,12846
9063,9063,E01009332,0.350980746,E01009332,Birmingham 139E,"1,960",0.37,5258
9064,9064,E01009333,-0.491824944,E01009333,Birmingham 139F,"1,732",0.12,14591
9065,9065,E01009334,-0.160786061,E01009334,Birmingham 070B,"1,782",0.15,11848
9066,9066,E01009335,-0.51700882,E01009335,Birmingham 139G,"1,876",0.22,8661
9067,9067,E01009337,-0.76474081,E01009337,Birmingham 070C,"1,962",0.15,12882
9068,9068,E01009338,-0.333460199,E01009338,Birmingham 070D,"1,574",0.48,3283
9069,9069,E01009339,-0.645455278,E01009339,Birmingham 140A,"1,629",0.6,2735
9070,9070,E01009340,-0.0676236,E01009340,Birmingham 140B,"2,961",0.5,5876
9071,9071,E01009341,0.19687035,E01009341,Birmingham 066E,"1,759",0.54,3266
9072,9072,E01009342,0.824330024,E01009342,Birmingham 063D,"1,802",0.36,5076
9073,9073,E01009343,-0.53452765,E01009343,Birmingham 063E,"2,016",0.14,14010
9074,9074,E01009344,-0.201134067,E01009344,Birmingham 139H,"1,734",0.12,15013
9075,9075,E01009345,0.877073239,E01009345,Birmingham 053D,"2,502",0.5,4979
9076,9076,E01009346,-0.398206134,E01009346,Birmingham 053E,"1,786",0.2,9052
9077,9077,E01009347,0.081589206,E01009347,Birmingham 049D,"1,577",0.37,4230
9078,9078,E01009348,-0.519898492,E01009348,Birmingham 047A,"2,260",0.59,3816
9079,9079,E01009349,-0.448666117,E01009349,Birmingham 036D,"2,109",0.42,5008
9080,9080,E01009350,-0.570323996,E01009350,Birmingham 039B,"1,654",0.11,15091
9081,9081,E01009351,-0.689568571,E01009351,Birmingham 036E,"1,900",0.12,16450
9082,9082,E01009352,0.301832222,E01009352,Birmingham 039C,"1,744",0.15,11332
9083,9083,E01009353,-0.549971093,E01009353,Birmingham 039D,"1,632",0.12,13807
9084,9084,E01009354,0.333678036,E01009354,Birmingham 036F,"1,701",0.28,6172
9085,9085,E01009355,0.155874404,E01009355,Birmingham 039E,"1,610",0.27,5919
9086,9086,E01009358,0.698804601,E01009358,Birmingham 047B,"2,037",0.36,5601
9087,9087,E01009359,-0.389968576,E01009359,Birmingham 047C,"2,309",0.27,8667
9088,9088,E01009360,-0.288416035,E01009360,Birmingham 047D,"2,836",0.44,6463
9089,9089,E01009361,-0.268008431,E01009361,Birmingham 047E,"2,483",0.18,14044
9090,9090,E01009362,0.282798951,E01009362,Birmingham 071A,"1,457",0.21,6869
9091,9091,E01009363,0.13268054,E01009363,Birmingham 071B,"1,640",0.59,2769
9092,9092,E01009364,0.31135538,E01009364,Birmingham 071C,"1,566",0.34,4668
9093,9093,E01009365,0.291866777,E01009365,Birmingham 071D,"1,919",0.39,4923
9094,9094,E01009366,-0.110904459,E01009366,Birmingham 084A,"1,636",0.22,7326
9095,9095,E01009367,0.063996056,E01009367,Birmingham 083A,"1,726",0.36,4744
9096,9096,E01009368,0.192073894,E01009368,Birmingham 077A,"1,392",0.11,13058
9097,9097,E01009371,-0.333881234,E01009371,Birmingham 077D,"1,800",0.24,7491
9098,9098,E01009372,-0.347301687,E01009372,Birmingham 082A,"1,828",0.08,21633
9099,9099,E01009373,-0.403445262,E01009373,Birmingham 082B,"1,808",0.08,21809
9100,9100,E01009374,1.632354962,E01009374,Birmingham 084B,"1,114",0.22,5141
9101,9101,E01009375,-0.014470922,E01009375,Birmingham 083B,"1,909",0.18,10822
9102,9102,E01009376,0.462061471,E01009376,Birmingham 084C,"1,701",0.21,8039
9103,9103,E01009377,0.860597675,E01009377,Birmingham 083C,"1,482",0.12,12148
9104,9104,E01009378,0.007135047,E01009378,Birmingham 135A,"2,625",0.68,3885
9105,9105,E01009379,1.591401109,E01009379,Birmingham 071E,"1,740",0.35,5007
9106,9106,E01009380,-0.22767914,E01009380,Birmingham 070E,"1,765",0.11,16511
9107,9107,E01009382,-0.294184575,E01009382,Birmingham 140C,"2,021",0.24,8375
9108,9108,E01009383,0.121020199,E01009383,Birmingham 083D,"1,450",0.12,12500
9109,9109,E01009384,1.423438621,E01009384,Birmingham 092E,"1,442",0.19,7433
9110,9110,E01009385,1.005675469,E01009385,Birmingham 092F,"1,263",0.21,6020
9111,9111,E01009389,-0.243770279,E01009389,Birmingham 093B,"1,736",0.19,9103
9112,9112,E01009390,1.120335326,E01009390,Birmingham 093C,"1,577",0.19,8146
9113,9113,E01009391,-0.395804301,E01009391,Birmingham 140D,"1,941",0.15,12966
9114,9114,E01009392,-0.222646715,E01009392,Birmingham 140E,"1,780",0.12,14614
9115,9115,E01009393,-0.245852034,E01009393,Birmingham 140F,"1,925",0.16,12016
9116,9116,E01009394,-0.093796822,E01009394,Birmingham 093D,"1,759",0.27,6593
9117,9117,E01009395,0.530863045,E01009395,Birmingham 097F,"1,748",0.31,5712
9118,9118,E01009396,-0.132766898,E01009396,Birmingham 082D,"2,055",0.14,14574
9119,9119,E01009397,-0.330433576,E01009397,Birmingham 077E,"1,657",0.15,10802
9120,9120,E01009399,-0.547266113,E01009399,Birmingham 083E,"1,661",0.09,19314
9121,9121,E01009400,2.459935813,E01009400,Birmingham 031E,"1,570",0.69,2290
9122,9122,E01009401,1.141914092,E01009401,Birmingham 031F,"1,814",0.45,4045
9123,9123,E01009403,1.390377695,E01009403,Birmingham 020A,"1,529",0.22,7033
9124,9124,E01009404,1.780426631,E01009404,Birmingham 020B,"1,633",0.22,7313
9125,9125,E01009405,1.662879257,E01009405,Birmingham 020C,"1,422",0.27,5220
9126,9126,E01009406,2.092151995,E01009406,Birmingham 020D,"1,776",0.34,5248
9127,9127,E01009407,1.000119074,E01009407,Birmingham 020E,"1,837",0.26,7179
9128,9128,E01009408,1.721449602,E01009408,Birmingham 026B,"1,788",0.26,6930
9129,9129,E01009409,1.669790665,E01009409,Birmingham 026C,"2,019",0.24,8309
9130,9130,E01009410,1.630344245,E01009410,Birmingham 026D,"1,967",0.42,4635
9131,9131,E01009411,0.378840391,E01009411,Birmingham 030B,"1,896",0.34,5558
9132,9132,E01009412,1.990205555,E01009412,Birmingham 030C,"1,903",0.22,8534
9133,9133,E01009413,1.282709872,E01009413,Birmingham 030D,"1,789",0.25,7110
9134,9134,E01009414,0.558377267,E01009414,Birmingham 030E,"2,428",0.52,4690
9135,9135,E01009415,-0.321403226,E01009415,Birmingham 002A,"1,653",0.62,2664
9136,9136,E01009416,-0.330349405,E01009416,Birmingham 003A,"2,683",3.28,818
9137,9137,E01009417,0.048938849,E01009417,Birmingham 001A,"1,515",0.36,4224
9138,9138,E01009418,0.330059943,E01009418,Birmingham 001B,"1,570",1.06,1488
9139,9139,E01009419,0.380646387,E01009419,Birmingham 001C,"1,373",0.36,3805
9140,9140,E01009420,-0.224631722,E01009420,Birmingham 003B,"1,615",0.3,5346
9141,9141,E01009421,-0.725267844,E01009421,Birmingham 004A,"1,637",3.0,546
9142,9142,E01009422,-0.252662795,E01009422,Birmingham 002B,"1,911",0.76,2522
9143,9143,E01009423,0.878560021,E01009423,Birmingham 002C,"1,675",1.29,1298
9144,9144,E01009424,0.966994678,E01009424,Birmingham 004B,"1,459",6.45,226
9145,9145,E01009425,0.166412581,E01009425,Birmingham 002D,"1,767",0.55,3212
9146,9146,E01009426,-0.161134777,E01009426,Birmingham 003C,"1,433",0.78,1840
9147,9147,E01009427,0.216659101,E01009427,Birmingham 004C,"1,519",0.87,1751
9148,9148,E01009428,-0.574031408,E01009428,Birmingham 004D,"1,625",0.77,2118
9149,9149,E01009429,-0.645400273,E01009429,Birmingham 003D,"1,456",0.63,2303
9150,9150,E01009430,-0.280967318,E01009430,Birmingham 004E,"1,697",0.96,1764
9151,9151,E01009431,-0.487233488,E01009431,Birmingham 003E,"1,645",0.44,3761
9152,9152,E01009432,0.396626575,E01009432,Birmingham 006A,"1,519",0.87,1748
9153,9153,E01009433,-0.368484311,E01009433,Birmingham 001D,"1,813",0.54,3355
9154,9154,E01009434,-0.173337746,E01009434,Birmingham 012A,"1,552",0.91,1704
9155,9155,E01009435,-0.138844351,E01009435,Birmingham 006B,"1,747",0.6,2892
9156,9156,E01009436,-0.325979465,E01009436,Birmingham 012B,"1,292",0.45,2872
9157,9157,E01009437,-0.129009352,E01009437,Birmingham 006C,"1,842",1.13,1633
9158,9158,E01009438,-0.071994303,E01009438,Birmingham 012C,"1,359",0.87,1568
9159,9159,E01009439,-0.041095993,E01009439,Birmingham 021A,"1,419",1.02,1385
9160,9160,E01009440,0.576702228,E01009440,Birmingham 012D,"1,502",0.44,3392
9161,9161,E01009441,1.213671048,E01009441,Birmingham 021B,"1,461",5.21,281
9162,9162,E01009442,0.183530636,E01009442,Birmingham 021C,"1,399",0.54,2606
9163,9163,E01009443,0.124056543,E01009443,Birmingham 021D,"1,102",0.67,1649
9164,9164,E01009444,-0.238436057,E01009444,Birmingham 006D,"1,409",0.41,3478
9165,9165,E01009445,1.346921561,E01009445,Birmingham 005A,"1,746",0.29,6075
9166,9166,E01009446,0.301435784,E01009446,Birmingham 005B,"2,460",0.49,5032
9167,9167,E01009447,0.561373184,E01009447,Birmingham 005C,"1,587",0.37,4254
9168,9168,E01009448,1.018617394,E01009448,Birmingham 005D,"1,444",0.79,1833
9169,9169,E01009449,0.515555474,E01009449,Birmingham 009A,"1,867",0.76,2456
9170,9170,E01009450,-0.124901297,E01009450,Birmingham 012E,"1,612",8.74,184
9171,9171,E01009451,0.38707826,E01009451,Birmingham 009B,"1,392",0.42,3292
9172,9172,E01009452,0.149147778,E01009452,Birmingham 005E,"1,656",0.36,4575
9173,9173,E01009453,-0.213664416,E01009453,Birmingham 009C,"1,647",0.27,6136
9174,9174,E01009454,-0.030972845,E01009454,Birmingham 006E,"1,406",0.42,3342
9175,9175,E01009455,1.151027888,E01009455,Birmingham 005F,"1,273",0.21,6210
9176,9176,E01009456,-0.10303827,E01009456,Birmingham 018C,"1,636",0.36,4583
9177,9177,E01009457,-0.629740952,E01009457,Birmingham 015A,"1,347",0.72,1875
9178,9178,E01009458,1.579331372,E01009458,Birmingham 018D,"1,343",0.29,4679
9179,9179,E01009459,-0.555243815,E01009459,Birmingham 015B,"1,573",0.45,3488
9180,9180,E01009460,0.623455195,E01009460,Birmingham 018E,"1,560",0.27,5693
9181,9181,E01009461,-0.471527154,E01009461,Birmingham 015C,"1,217",0.6,2029
9182,9182,E01009462,0.426500791,E01009462,Birmingham 018F,"1,550",0.33,4642
9183,9183,E01009463,-0.025431339,E01009463,Birmingham 015D,"1,450",0.54,2707
9184,9184,E01009464,-0.338882629,E01009464,Birmingham 007B,"1,311",0.42,3103
9185,9185,E01009465,-0.258251632,E01009465,Birmingham 007C,"1,363",0.38,3563
9186,9186,E01009466,0.046554521,E01009466,Birmingham 009D,"1,631",0.45,3590
9187,9187,E01009467,0.32298073,E01009467,Birmingham 007D,"1,531",0.36,4299
9188,9188,E01009468,0.085424882,E01009468,Birmingham 004F,"1,443",1.08,1337
9189,9189,E01009469,-0.322913142,E01009469,Birmingham 010B,"1,360",0.36,3819
9190,9190,E01009470,-0.452220314,E01009470,Birmingham 010C,"1,402",0.35,3955
9191,9191,E01009471,0.490014036,E01009471,Birmingham 009E,"1,622",0.46,3564
9192,9192,E01009472,-0.015758551,E01009472,Birmingham 010D,"1,628",0.35,4605
9193,9193,E01009473,0.000745795,E01009473,Birmingham 010E,"2,173",0.41,5301
9194,9194,E01009474,-0.01996706,E01009474,Birmingham 010F,"1,534",0.37,4108
9195,9195,E01009475,-0.001007559,E01009475,Birmingham 055A,"2,201",0.19,11428
9196,9196,E01009476,0.325337623,E01009476,Birmingham 055B,"1,979",0.33,6019
9197,9197,E01009477,-0.276890372,E01009477,Birmingham 055C,"1,950",0.35,5597
9198,9198,E01009478,-0.002121779,E01009478,Birmingham 048A,"2,055",0.58,3565
9199,9199,E01009479,-0.249363267,E01009479,Birmingham 048B,"2,424",0.72,3377
9200,9200,E01009480,-0.130965175,E01009480,Birmingham 044C,"2,106",0.24,8760
9201,9201,E01009481,-0.399564271,E01009481,Birmingham 044D,"2,485",0.25,9783
9202,9202,E01009482,-0.441036864,E01009482,Birmingham 048C,"1,822",0.16,11627
9203,9203,E01009483,-0.396811,E01009483,Birmingham 051B,"2,065",0.33,6325
9204,9204,E01009484,-0.060082474,E01009484,Birmingham 048D,"1,885",0.16,11855
9205,9205,E01009485,-0.5908689,E01009485,Birmingham 048E,"1,969",0.29,6801
9206,9206,E01009486,-0.150620558,E01009486,Birmingham 044E,"2,263",0.23,9738
9207,9207,E01009487,-0.415647812,E01009487,Birmingham 044F,"2,318",0.21,10857
9208,9208,E01009488,-0.231897202,E01009488,Birmingham 051C,"2,342",0.29,8101
9209,9209,E01009489,-0.407924123,E01009489,Birmingham 051D,"2,075",0.14,14853
9210,9210,E01009490,-0.284858463,E01009490,Birmingham 055D,"2,208",0.4,5480
9211,9211,E01009491,-0.571064909,E01009491,Birmingham 051E,"1,917",0.14,13462
9212,9212,E01009492,-0.49314739,E01009492,Birmingham 055E,"2,022",0.21,9844
9213,9213,E01009493,2.364867204,E01009493,Birmingham 113D,"1,899",0.33,5682
9214,9214,E01009494,1.802517418,E01009494,Birmingham 109A,"1,698",0.26,6459
9215,9215,E01009495,2.177616091,E01009495,Birmingham 106E,"1,294",0.3,4257
9216,9216,E01009496,0.754518145,E01009496,Birmingham 109B,"1,429",0.48,2956
9217,9217,E01009497,1.553806908,E01009497,Birmingham 109C,"1,772",0.38,4625
9218,9218,E01009498,2.477077394,E01009498,Birmingham 119D,"1,575",0.44,3589
9219,9219,E01009499,1.974702019,E01009499,Birmingham 119E,"1,702",0.29,5945
9220,9220,E01009500,2.138216695,E01009500,Birmingham 095E,"1,670",0.36,4647
9221,9221,E01009501,1.583896211,E01009501,Birmingham 101B,"1,605",0.28,5718
9222,9222,E01009502,1.949938076,E01009502,Birmingham 101C,"1,558",0.24,6438
9223,9223,E01009503,2.55347665,E01009503,Birmingham 101D,"1,598",0.25,6413
9224,9224,E01009504,0.996555437,E01009504,Birmingham 109D,"1,506",0.46,3263
9225,9225,E01009505,2.36601464,E01009505,Birmingham 101E,"1,745",0.34,5170
9226,9226,E01009506,0.663372194,E01009506,Birmingham 109E,"1,549",0.38,4103
9227,9227,E01009507,1.570796512,E01009507,Birmingham 056B,"1,648",0.21,7814
9228,9228,E01009508,0.6861457,E01009508,Birmingham 056C,"1,588",0.28,5669
9229,9229,E01009509,0.799346084,E01009509,Birmingham 056D,"2,040",0.32,6472
9230,9230,E01009510,2.352727585,E01009510,Birmingham 056E,"1,602",0.26,6171
9231,9231,E01009511,1.608317416,E01009511,Birmingham 054F,"1,566",0.21,7422
9232,9232,E01009512,1.369952652,E01009512,Birmingham 062A,"1,939",0.38,5069
9233,9233,E01009513,1.075797096,E01009513,Birmingham 066F,"1,888",0.39,4787
9234,9234,E01009514,2.00265704,E01009514,Birmingham 062B,"1,566",0.29,5325
9235,9235,E01009515,2.257749169,E01009515,Birmingham 067C,"1,573",0.33,4752
9236,9236,E01009516,1.430918685,E01009516,Birmingham 062C,"1,435",0.22,6610
9237,9237,E01009517,1.471332319,E01009517,Birmingham 062D,"1,780",0.35,5057
9238,9238,E01009518,0.361072547,E01009518,Birmingham 067D,"1,673",0.38,4360
9239,9239,E01009519,0.380533972,E01009519,Birmingham 072C,"1,397",0.23,6016
9240,9240,E01009520,0.206884617,E01009520,Birmingham 072D,"1,706",0.31,5461
9241,9241,E01009521,-0.11692009,E01009521,Birmingham 067E,"1,669",0.27,6235
31774,31774,E01032589,0.110551175,E01032589,Birmingham 132E,"1,500",0.24,6211
31776,31776,E01032591,-0.758953007,E01032591,Birmingham 133F,"1,714",1.68,1019
32636,32636,E01033557,-0.273019208,E01033557,Birmingham 134B,"2,672",0.15,18428
32637,32637,E01033559,-0.953620916,E01033559,Birmingham 049E,"2,055",0.38,5454
32638,32638,E01033561,-0.844640501,E01033561,Birmingham 050E,"3,689",1.33,2780
32639,32639,E01033562,0.00408613,E01033562,Birmingham 087F,"2,951",1.07,2765
32640,32640,E01033564,-0.986875123,E01033564,Birmingham 136C,"1,628",0.09,17319
32641,32641,E01033565,-1.224393582,E01033565,Birmingham 137B,"1,503",0.16,9165
32642,32642,E01033567,-1.260341759,E01033567,Birmingham 135B,"1,955",0.08,25997
32690,32690,E01033615,-1.007386514,E01033615,Birmingham 135C,"1,514",0.38,3941
32691,32691,E01033616,0.150092347,E01033616,Birmingham 135D,"1,340",0.12,10754
32692,32692,E01033617,-1.251071284,E01033617,Birmingham 050F,"3,881",0.42,9149
32693,32693,E01033618,-1.086241492,E01033618,Birmingham 137C,"1,689",0.06,27825
32694,32694,E01033619,-1.018790107,E01033619,Birmingham 137D,"1,861",0.22,8656
32695,32695,E01033620,-1.019973708,E01033620,Birmingham 138A,"1,496",0.54,2775
32696,32696,E01033621,-0.338279905,E01033621,Birmingham 035G,"3,283",0.39,8479
32697,32697,E01033622,-1.110990695,E01033622,Birmingham 138B,"2,775",0.18,15451
32698,32698,E01033623,-0.49999649,E01033623,Birmingham 138C,"1,830",0.23,8133
32699,32699,E01033624,0.301557628,E01033624,Birmingham 134C,"1,504",0.15,9824
32700,32700,E01033625,-1.028175797,E01033625,Birmingham 138D,"2,285",0.17,13147
32701,32701,E01033626,-0.282027809,E01033626,Birmingham 134D,"1,381",0.06,22751
32702,32702,E01033627,0.30604704,E01033627,Birmingham 137E,"1,166",0.31,3756
32703,32703,E01033628,-0.125636871,E01033628,Birmingham 041F,"3,000",0.38,7932
32704,32704,E01033629,1.096142543,E01033629,Birmingham 106F,"2,809",0.94,3002
32705,32705,E01033630,0.719616903,E01033630,Birmingham 031H,"1,386",0.15,9308
32706,32706,E01033631,-1.084655034,E01033631,Birmingham 079F,"6,707",2.98,2254
32707,32707,E01033632,1.153093288,E01033632,Birmingham 023F,"3,072",0.45,6771
32708,32708,E01033633,2.572416468,E01033633,Birmingham 125G,"3,113",0.68,4575
32709,32709,E01033634,-1.039189561,E01033634,Birmingham 096G,"5,453",0.22,25199
32710,32710,E01033635,-0.783625148,E01033635,Birmingham 039H,"3,210",0.4,8071
32711,32711,E01033636,-0.49867232,E01033636,Birmingham 037F,"3,267",0.25,13026
32712,32712,E01033637,-0.323482256,E01033637,Birmingham 041G,"2,867",0.31,9213
32713,32713,E01033638,-0.289161838,E01033638,Birmingham 049F,"2,027",0.34,5986
32714,32714,E01033639,-0.33667448,E01033639,Birmingham 136D,"2,491",0.24,10306
32715,32715,E01033640,-0.018184854,E01033640,Birmingham 134E,"1,657",0.27,6050
32716,32716,E01033641,-0.0534695,E01033641,Birmingham 140G,"3,304",0.61,5431
32717,32717,E01033642,-0.529582745,E01033642,Birmingham 063F,"3,221",0.24,13477
32718,32718,E01033643,-0.122236984,E01033643,Birmingham 082F,"3,225",0.22,14534
32719,32719,E01033644,-0.409563551,E01033644,Birmingham 052F,"2,981",0.63,4717
32720,32720,E01033645,0.440313692,E01033645,Birmingham 088E,"3,533",0.35,10161
